421 421 1 0 6.350852961085884 5.196152422706633 0.5773502691896258
422 422 1 0 6.350852961085884 5.196152422706633 1.7320508075688776
423 423 1 0 6.350852961085884 5.196152422706633 2.886751345948129
424 424 1 0 6.350852961085884 5.196152422706633 4.0414518843273814
425 425 1 0 6.350852961085884 5.196152422706633 5.196152422706633
426 426 1 0 6.350852961085884 5.196152422706633 6.350852961085884
427 427 1 0 6.350852961085884 6.350852961085884 0.5773502691896258
428 428 1 0 6.350852961085884 6.350852961085884 1.7320508075688776
429 429 1 0 6.350852961085884 6.350852961085884 2.886751345948129
430 430 1 0 6.350852961085884 6.350852961085884 4.0414518843273814
431 431 1 0 6.350852961085884 6.350852961085884 5.196152422706633
432 432 1 0 6.350852961085884 6.350852961085884 6.350852961085884
